Package               Version
--------------------- ---------
appdirs               1.4.4
asgiref               3.5.0
asn1crypto            1.4.0
attrs                 21.4.0
bcrypt                3.2.0
black                 19.10b0
certifi               2021.10.8
cffi                  1.15.0
chardet               4.0.0
charset-normalizer    2.0.11
ciscoconfparse        1.6.31
click                 8.0.3
colorama              0.4.4
cryptography          36.0.1
dj-database-url       0.5.0
dj-email-url          1.0.5
dj-search-url         0.1
Django                4.0.2
django-cache-url      3.3.0
django-configurations 2.3.2
django-filter         21.1
django-sql-explorer   2.4
djangorestframework   3.13.1
dnspython             2.2.0
future                0.18.2
idna                  3.3
importlib-metadata    4.11.0
Jinja2                3.0.3
junos-eznc            2.6.3
loguru                0.5.3
lxml                  4.7.1
Markdown              3.3.6
MarkupSafe            2.0.1
mypy-extensions       0.4.3
napalm                3.3.1
ncclient              0.6.9
netaddr               0.8.0
netmiko               3.4.0
ntc-templates         3.0.0
paramiko              2.9.2
passlib               1.7.4
pathspec              0.7.0
pip                   21.2.4
pyasn1                0.4.8
pycparser             2.21
pyeapi                0.8.4
pyIOSXR               0.53
PyNaCl                1.5.0
pynxos                0.0.5
pyparsing             3.0.7
pyserial              3.5
pytz                  2021.3
PyYAML                6.0
regex                 2021.8.3
requests              2.27.1
scp                   0.14.2
selectors2            2.0.2
setuptools            58.0.4
six                   1.16.0
sqlparse              0.4.2
tenacity              8.0.1
textfsm               1.1.2
toml                  0.10.2
transitions           0.8.10
typed-ast             1.4.3
typing-extensions     3.10.0.2
tzdata                2021.5
urllib3               1.26.8
wheel                 0.37.1
win32-setctime        1.1.0
wincertstore          0.2
XlsxWriter            3.0.2
yamlordereddictloader 0.4.0
zipp                  3.7.0
